Statistical profiling result from isolate-0x105002000-v8.log, (4270 ticks, 65 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::OptimizedCompilationInfo::InlinedFunctionHolder, std::__1::allocator<v8::internal::OptimizedCompilationInfo::InlinedFunctionHolder> >::__push_back_slow_path<v8::internal::OptimizedCompilationInfo::InlinedFunctionHolder>(v8::internal::OptimizedCompilationInfo::InlinedFunctionHolder&&)
      1    0.0%    0.0%  t v8::internal::interpreter::Bytecodes::GetOperandSize(v8::internal::interpreter::Bytecode, int, v8::internal::interpreter::OperandScale)
      1    0.0%    0.0%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.0%    0.0%  t v8::internal::compiler::RepresentationSelector::VisitNode(v8::internal::compiler::Node*, v8::internal::compiler::Truncation, v8::internal::compiler::SimplifiedLowering*)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::UpdateOutLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::compiler::BytecodeLivenessState*, v8::internal::interpreter::BytecodeArrayAccessor const&, v8::internal::compiler::BytecodeLivenessMap const&)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::ZoneList<v8::internal::GuardedAlternative>::ResizeAddInternal(v8::internal::GuardedAlternative const&, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
      1    0.0%    0.0%  t v8::internal::SlotSet::FreeEmptyBuckets()
      1    0.0%    0.0%  t v8::internal::RootVisitor::Synchronize(v8::internal::VisitorSynchronization::SyncTag)
      1    0.0%    0.0%  t v8::internal::Representation::is_more_general_than(v8::internal::Representation const&) const
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseTemplateLiteral(v8::internal::Expression*, int, bool, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      1    0.0%    0.0%  t v8::internal::MaybeObject** v8::internal::Deserializer<v8::internal::BuiltinDeserializerAllocator>::ReadDataCase<6, 0, 0, 0>(v8::internal::Isolate*, v8::internal::MaybeObject**, unsigned long, unsigned char, bool)
      1    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::JSObject> v8::internal::FixedArray::GetValue<v8::internal::JSObject>(v8::internal::Isolate*, int) const
      1    0.0%    0.0%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitEmbeddedPointer(v8::internal::Code*, v8::internal::RelocInfo*)
      1    0.0%    0.0%  t v8::internal::MarkCompactCollector::RootMarkingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::MarkCompactCollector::MarkingWorklist::MarkingWorklist(v8::internal::Heap*)
      1    0.0%    0.0%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInSpecialHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.0%    0.0%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      1    0.0%    0.0%  t v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
      1    0.0%    0.0%  t v8::internal::EmbedderGraphImpl::V8NodeImpl::IsEmbedderNode()
      1    0.0%    0.0%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::StringCharacterStream>(v8::internal::StringCharacterStream*, v8::internal::String*, int)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_BooleanConstructor(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::BufferedCharacterStream<v8::internal::OnHeapStream>::ReadBlock()
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::FastDoubleElementsAccessor<v8::internal::(anonymous namespace)::FastPackedDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)4> >::CopyElementsImpl(v8::internal::Isolate*, v8::internal::FixedArrayBase*, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int, int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)4> >::ConvertElementsWithCapacity(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, unsigned int, unsigned int, unsigned int, int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      1    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::compiler::RegisterAllocatorVerifier::InstructionConstraint, v8::internal::ZoneAllocator<v8::internal::compiler::RegisterAllocatorVerifier::InstructionConstraint> >::reserve(unsigned long)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::compiler::BranchElimination::ControlPathConditions, v8::internal::ZoneAllocator<v8::internal::compiler::BranchElimination::ControlPathConditions> >::__append(unsigned long, v8::internal::compiler::BranchElimination::ControlPathConditions const&)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >::Error, v8::internal::ZoneAllocator<v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >::Error> >::resize(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<node::worker::Worker*, std::__1::hash<node::worker::Worker*>, std::__1::equal_to<node::worker::Worker*>, std::__1::allocator<node::worker::Worker*> >::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<node::worker::Worker*, void*>*>)
      1    0.0%    0.0%  t std::__1::__deque_base<v8::internal::compiler::BasicBlock*, v8::internal::RecyclingZoneAllocator<v8::internal::compiler::BasicBlock*> >::clear()
      1    0.0%    0.0%  t prepareMethodLists(objc_class*, method_list_t**, int, bool, bool)
      1    0.0%    0.0%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_2::__invoke(uv_prepare_s*)
      1    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      1    0.0%    0.0%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      1    0.0%    0.0%  t _update_cache_for_file_streams
      1    0.0%    0.0%  t _u_getUnicodeProperties_63
      1    0.0%    0.0%  t _szone_batch_free
      1    0.0%    0.0%  t _insert_node
      1    0.0%    0.0%  t _dyld_fast_stub_entry(void*, long)
      1    0.0%    0.0%  t __read_images
      1    0.0%    0.0%  t __os_unfair_lock_lock_slow
      1    0.0%    0.0%  t __os_lock_unfair_lock
      1    0.0%    0.0%  t ___find_warguments
      1    0.0%    0.0%  t __CFURLCreateWithFileSystemPath
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::BuildVariableAssignment(v8::internal::Variable*, v8::internal::Token::Value, v8::internal::HoleCheckMode, v8::internal::LookupHoistingMode)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeDecoder::DecodeSignedOperand(unsigned long, v8::internal::interpreter::OperandType, v8::internal::interpreter::OperandScale)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayBuilder::BinaryOperationSmiLiteral(v8::internal::Token::Value, v8::internal::Smi*, int)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayAccessor::UpdateOperandScale()
      1    0.0%    0.0%  T v8::internal::compiler::SpillRange::SpillRange(v8::internal::compiler::TopLevelLiveRange*, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::SparseInputMaskOf(v8::internal::compiler::Operator const*)
      1    0.0%    0.0%  T v8::internal::compiler::SourcePositionTable::SourcePositionTable(v8::internal::compiler::Graph*)
      1    0.0%    0.0%  T v8::internal::compiler::SimplifiedOperatorReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::SimplifiedOperatorBuilder::SimplifiedOperatorBuilder(v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::Schedule::Schedule(v8::internal::Zone*, unsigned long)
      1    0.0%    0.0%  T v8::internal::compiler::Schedule::EliminateNoopPhiNodes(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  T v8::internal::compiler::OperatorProperties::HasContextInput(v8::internal::compiler::Operator const*)
      1    0.0%    0.0%  T v8::internal::compiler::Operator::Operator(unsigned short, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, char const*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::compiler::ObjectData::IsHeapNumber() const
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::PastEffectIndex(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::InferReceiverMaps(v8::internal::Isolate*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::ZoneHandleSet<v8::internal::Map>*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  T v8::internal::compiler::Node::RemoveUse(v8::internal::compiler::Node::Use*)
      1    0.0%    0.0%  T v8::internal::compiler::LoopVariableOptimizer::TakeConditionsFromFirstControl(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::JSTypedLowering::ReduceJSCall(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::JSHeapBroker::JSHeapBroker(v8::internal::Isolate*, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::JSHeapBroker::HeapObjectTypeFromMap(v8::internal::Map*) const
      1    0.0%    0.0%  T v8::internal::compiler::JSCallReducer::ReduceJSCall(v8::internal::compiler::Node*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  T v8::internal::compiler::JSCallReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSelector::IsTailCallAddressImmediate()
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::ReduceNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CompilationDependencies::Commit(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::Environment::Checkpoint(v8::internal::BailoutId, v8::internal::compiler::OutputFrameStateCombine, v8::internal::compiler::BytecodeLivenessState const*)
      1    0.0%    0.0%  T v8::internal::compiler::AllNodes::Mark(v8::internal::Zone*, v8::internal::compiler::Node*, v8::internal::compiler::Graph const*)
      1    0.0%    0.0%  T v8::internal::TransitionsAccessor::Initialize()
      1    0.0%    0.0%  T v8::internal::Strtod(v8::internal::Vector<char const>, int)
      1    0.0%    0.0%  T v8::internal::StringToDouble(v8::internal::Isolate*, v8::internal::UnicodeCache*, v8::internal::Handle<v8::internal::String>, int, double)
      1    0.0%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
      1    0.0%    0.0%  T v8::internal::StackFrameIteratorBase::SingletonFor(v8::internal::StackFrame::Type)
      1    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::StartNextInlineAllocationStep()
      1    0.0%    0.0%  T v8::internal::SemiSpace::FixPagesFlags(long, long)
      1    0.0%    0.0%  T v8::internal::Scope::LookupRecursive(v8::internal::ParseInfo*, v8::internal::VariableProxy*, v8::internal::Scope*)
      1    0.0%    0.0%  T v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo*, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.0%    0.0%  T v8::internal::Scanner::ScanString()
      1    0.0%    0.0%  T v8::internal::Scanner::Scan()
      1    0.0%    0.0%  T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_PrepareElementsForSort(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::Object**)
      1    0.0%    0.0%  T v8::internal::Relocatable::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::PauseAllocationObserversScope::PauseAllocationObserversScope(v8::internal::Heap*)
      1    0.0%    0.0%  T v8::internal::PagedSpace::PagedSpace(v8::internal::Heap*, v8::internal::AllocationSpace, v8::internal::Executability)
      1    0.0%    0.0%  T v8::internal::PagedSpace::AddPage(v8::internal::Page*)
      1    0.0%    0.0%  T v8::internal::OptimizingCompileDispatcher::QueueForOptimization(v8::internal::OptimizedCompilationJob*)
      1    0.0%    0.0%  T v8::internal::Object::OptimalType(v8::internal::Isolate*, v8::internal::Representation)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::Code*, v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::EnsureSweepingCompleted()
      1    0.0%    0.0%  T v8::internal::LookupIterator::GetDataValue() const
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::AppendString(v8::internal::String*, v8::base::Optional<int>)
      1    0.0%    0.0%  T v8::internal::JSDate::CurrentTimeValue(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
      1    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::ScanKeysFor(v8::internal::Object*) const
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::Hash(v8::internal::Object*) const
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::GetEntry(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Heap::OldGenerationSizeOfObjects()
      1    0.0%    0.0%  T v8::internal::Heap::MergeAllocationSitePretenuringFeedback(std::__1::unordered_map<v8::internal::AllocationSite*, unsigned long, std::__1::hash<v8::internal::AllocationSite*>, std::__1::equal_to<v8::internal::AllocationSite*>, std::__1::allocator<std::__1::pair<v8::internal::AllocationSite* const, unsigned long> > > const&)
      1    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      1    0.0%    0.0%  T v8::internal::Heap::CanExpandOldGeneration(unsigned long)
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::Rehash(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      1    0.0%    0.0%  T v8::internal::GetCurrentStackPosition()
      1    0.0%    0.0%  T v8::internal::Genesis::CreateNewGlobals(v8::Local<v8::ObjectTemplate>, v8::internal::Handle<v8::internal::JSGlobalProxy>)
      1    0.0%    0.0%  T v8::internal::GCTracer::GCTracer(v8::internal::Heap*)
      1    0.0%    0.0%  T v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*)
      1    0.0%    0.0%  T v8::internal::FuncNameInferrer::PushLiteralName(v8::internal::AstRawString const*)
      1    0.0%    0.0%  T v8::internal::FreeList::FindNodeIn(v8::internal::FreeListCategoryType, unsigned long, unsigned long*)
      1    0.0%    0.0%  T v8::internal::Factory::NewUncompiledDataWithoutPreParsedScope(v8::internal::Handle<v8::internal::String>, int, int, int)
      1    0.0%    0.0%  T v8::internal::Factory::NewSharedFunctionInfo(v8::internal::MaybeHandle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::HeapObject>, int, v8::internal::FunctionKind)
      1    0.0%    0.0%  T v8::internal::Factory::NewMap(v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSGlobalObject(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      1    0.0%    0.0%  T v8::internal::Factory::AllocateRawWithImmortalMap(int, v8::internal::PretenureFlag, v8::internal::Map*, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  T v8::internal::Deserializer<v8::internal::BuiltinDeserializerAllocator>::ReadData(v8::internal::MaybeObject**, v8::internal::MaybeObject**, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::Deserializer<v8::internal::BuiltinDeserializerAllocator>::IsLazyDeserializationEnabled() const
      1    0.0%    0.0%  T v8::internal::DependentCode::New(v8::internal::Isolate*, v8::internal::DependentCode::DependencyGroup, v8::internal::MaybeObjectHandle, v8::internal::Handle<v8::internal::DependentCode>)
      1    0.0%    0.0%  T v8::internal::CompilationCacheTable::Age()
      1    0.0%    0.0%  T v8::internal::CodeStubAssembler::IsHeapNumber(v8::internal::compiler::SloppyTNode<v8::internal::HeapObject>)
      1    0.0%    0.0%  T v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_StringPrototypeStartsWith(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.0%    0.0%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  T v8::internal::AllocationObserver::AllocationStep(int, unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::Accessors::ErrorStackSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.0%  T std::__1::__num_get<wchar_t>::__stage2_int_loop(wchar_t, int, char*, char*&, unsigned int&, wchar_t, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int*, unsigned int*&, wchar_t*)
      1    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  T _uv_run
      1    0.0%    0.0%  T _os_unfair_lock_lock_with_options_4Libc
      1    0.0%    0.0%  T _nw_endpoint_set_proxy_original_endpoint
      1    0.0%    0.0%  T _aesni_set_encrypt_key
      1    0.0%    0.0%  T _aesni_ecb_encrypt
      1    0.0%    0.0%  T __swrite
      1    0.0%    0.0%  T __pthread_qos_class_encode
      1    0.0%    0.0%  T __kernelrpc_vm_remap
      1    0.0%    0.0%  T __CFExecutableLinkedOnOrAfter
      1    0.0%    0.0%  T _ERR_load_OCSP_strings
      1    0.0%    0.0%  T _ERR_load_DH_strings
      1    0.0%    0.0%  T _ERR_load_ASN1_strings

 [Summary]:
   ticks  total  nonlib   name
   1830   42.9%   43.0%  JavaScript
   2363   55.3%   55.5%  C++
    139    3.3%    3.3%  GC
     12    0.3%          Shared libraries
     65    1.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    548   30.6%   12.8%  T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
    420   23.5%    9.8%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    417   23.3%    9.8%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    257   14.4%    6.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     42    2.3%    1.0%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     31    1.7%    0.7%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.5%    0.2%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.2%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  T v8::internal::Runtime_TransitionElementsKind(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Builtin_DateConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.1%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      1    0.1%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
      1    0.1%    0.0%  T v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_PrepareElementsForSort(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeStartsWith(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_BooleanConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    393    9.2%  T _kpersona_get

    317    7.4%  Builtin: LoadIC
